# x(m) y(m) ele(m) obs-val(mGal|Eo) obs-dev(mGal|Eo)
12 772 50 0.1508715162877237 0
12 780 50 0.1483357355931169 0
12 788 50 0.1457731776917676 0
12 796 50 0.1431894149261472 0
12 804 50 0.1405900973853113 0
12 812 50 0.137980890275566 0
12 820 50 0.1353674101949988 0
12 828 50 0.1327551623859851 0
12 836 50 0.1301494809798175 0
12 844 50 0.127555474063861 0
12 852 50 0.1249779751232013 0
12 860 50 0.122421502045151 0
12 868 50 0.1198902244761584 0
12 876 50 0.1173879399071312 0
12 884 50 0.1149180584669447 0
12 892 50 0.1124835960598144 0
12 900 50 0.1100871751896654 0
12 908 50 0.1077310326078938 0
12 916 50 0.1054170327742956 0
12 924 50 0.1031466860575258 0
12 932 50 0.100921170592756 0
12 940 50 0.09874135675644566 0
12 948 50 0.09660783330455455 0
12 956 50 0.09452093432356733 0
12 964 50 0.09248076626993908 0
12 972 50 0.09048723449651147 0
12 980 50 0.088540068793934 0
12 988 50 0.08663884758819956 0
12 996 50 0.08478302054055238 0
12 1004 50 0.08297192939004908 0
12 1012 50 0.08120482695318115 0
12 1020 50 0.07948089426021347 0
20 4 50 0.08307230812836996 0
20 12 50 0.08508079014105548 0
20 20 50 0.08714367038152142 0
20 28 50 0.0892617021589466 0
20 36 50 0.09143548860715808 0
20 44 50 0.09366545557476212 0
20 52 50 0.09595182242589305 0
20 60 50 0.09829457101523011 0
20 68 50 0.1006934132225592 0
20 76 50 0.1031477575889393 0
20 84 50 0.1056566757384425 0
20 92 50 0.1082188694498164 0
20 100 50 0.1108326393997285 0
20 108 50 0.1134958567503465 0
20 116 50 0.1162059388826208 0
20 124 50 0.1189598306477678 0
20 132 50 0.121753992537438 0
20 140 50 0.1245843971042314 0
20 148 50 0.1274465348153795 0
20 156 50 0.1303354302718175 0
20 164 50 0.1332456693704361 0
20 172 50 0.1361714375496907 0
20 180 50 0.1391065687561281 0
20 188 50 0.1420446042203034 0
20 196 50 0.1449788596126719 0
20 204 50 0.1479024986542892 0
20 212 50 0.1508086108924206 0
20 220 50 0.1536902910889673 0
20 228 50 0.1565407175883763 0
20 236 50 0.1593532271125248 0
20 244 50 0.1621213836621587 0
20 252 50 0.1648390395848158 0
20 260 50 0.1675003873366325 0
20 268 50 0.1701000009900147 0
20 276 50 0.1726328670721186 0
20 284 50 0.1750944048184311 0
20 292 50 0.1774804763633318 0
20 300 50 0.179787387726839 0
20 308 50 0.182011881719244 0
20 316 50 0.1841511240207243 0
20 324 50 0.1862026837652 0
20 332 50 0.1881645099289493 0
20 340 50 0.1900349047571607 0
20 348 50 0.1918124953296348 0
20 356 50 0.1934962042263799 0
20 364 50 0.1950852200927956 0
20 372 50 0.1965789687390422 0
20 380 50 0.1979770852663542 0
20 388 50 0.1992793875607792 0
20 396 50 0.2004858513940953 0
20 404 50 0.2015965872529454 0
20 412 50 0.2026118189537274 0
20 420 50 0.2035318640255028 0
20 428 50 0.204357115811567 0
20 436 50 0.2050880271972049 0
20 444 50 0.205725095871557 0
20 452 50 0.2062688510036524 0
20 460 50 0.2067198412376024 0
20 468 50 0.2070786239020759 0
20 476 50 0.2073457553535594 0
20 484 50 0.2075217823854449 0
20 492 50 0.2076072346573814 0
20 500 50 0.2076026181163345 0
20 508 50 0.207508409408348 0
20 516 50 0.2073250512944096 0
20 524 50 0.2070529491163925 0
20 532 50 0.2066924683655748 0
20 540 50 0.2062439334431649 0
20 548 50 0.2057076277048528 0
20 556 50 0.205083794909869 0
20 564 50 0.2043726422065076 0
20 572 50 0.2035743447921524 0
20 580 50 0.2026890524053139 0
20 588 50 0.2017168978008934 0
20 596 50 0.2006580073622955 0
20 604 50 0.1995125139959694 0
20 612 50 0.1982805724345091 0
20 620 50 0.1969623770445124 0
20 628 50 0.1955581821998068 0
20 636 50 0.1940683252173343 0
20 644 50 0.1924932517891478 0
20 652 50 0.1908335437487154 0
20 660 50 0.1890899489000002 0
20 668 50 0.1872634125153095 0
20 676 50 0.185355109959593 0
20 684 50 0.1833664797408611 0
20 692 50 0.1812992561235564 0
20 700 50 0.1791555002766555 0
20 708 50 0.1769376287797288 0
20 716 50 0.1746484381862663 0
20 724 50 0.1722911242661725 0
20 732 50 0.1698692945346156 0
20 740 50 0.1673869727330921 0
20 748 50 0.1648485940847711 0
20 756 50 0.1622589903977114 0
20 764 50 0.1596233644408702 0
20 772 50 0.1569472534593744 0
20 780 50 0.154236482197828 0
20 788 50 0.1514971063423524 0
20 796 50 0.1487353478210263 0
20 804 50 0.1459575238818111 0
20 812 50 0.1431699722424605 0
20 820 50 0.1403789748580348 0
20 828 50 0.1375906829301151 0
20 836 50 0.1348110457057517 0
20 844 50 0.1320457453651237 0
20 852 50 0.1293001399231741 0
20 860 50 0.1265792155944364 0
20 868 50 0.123887549541753 0
20 876 50 0.1212292833899258 0
20 884 50 0.1186081073894314 0
20 892 50 0.1160272546665287 0
20 900 50 0.11348950465673 0
20 908 50 0.1109971945618632 0
20 916 50 0.1085522375186568 0
20 924 50 0.1061561461106804 0
20 932 50 0.1038100598665282 0
20 940 50 0.101514775472923 0
20 948 50 0.09927077854766357 0
20 956 50 0.0970782759737083 0
20 964 50 0.0949372279508094 0
20 972 50 0.09284737909742483 0
20 980 50 0.0908082880769729 0
20 988 50 0.08881935538350676 0
20 996 50 0.08687984902994875 0
20 1004 50 0.0849889280051372 0
20 1012 50 0.08314566344173674 0
20 1020 50 0.08134905751597113 0
28 4 50 0.08510500579200102 0
28 12 50 0.08720445422587995 0
28 20 50 0.08936302491384475 0
28 28 50 0.09158169140310259 0
28 36 50 0.09386127361469024 0
28 44 50 0.09620240717232377 0
28 52 50 0.09860551002628964 0
28 60 50 0.1010707466183487 0
28 68 50 0.1035979899828199 0
28 76 50 0.1061867823551271 0
28 84 50 0.1088362950527111 0
28 92 50 0.1115452886172322 0
28 100 50 0.1143120744081149 0
28 108 50 0.1171344790553915 0
28 116 50 0.1200098133593449 0
28 124 50 0.1229348473476469 0
28 132 50 0.1259057932628193 0
28 140 50 0.1289182982101408 0
28 148 50 0.1319674480372304 0
28 156 50 0.1350477837218575 0
28 164 50 0.138153331122979 0
28 172 50 0.1412776443988975 0
28 180 50 0.1444138627451937 0
28 188 50 0.1475547794065809 0
28 196 50 0.1506929212125696 0
28 204 50 0.1538206362572096 0
28 212 50 0.1569301868169386 0
28 220 50 0.1600138442853176 0
28 228 50 0.1630639827703955 0
28 236 50 0.1660731681191494 0
28 244 50 0.1690342394455832 0
28 252 50 0.1719403807536013 0
28 260 50 0.1747851808610677 0
28 268 50 0.1775626805316486 0
28 276 50 0.1802674064126932 0
28 284 50 0.1828943920181836 0
28 292 50 0.1854391865384614 0
28 300 50 0.187897852682774 0
28 308 50 0.1902669550466883 0
28 316 50 0.1925435406504742 0
28 324 50 0.1947251133385809 0
28 332 50 0.1968096036731206 0
28 340 50 0.1987953358226346 0
28 348 50 0.2006809927753708 0
28 356 50 0.2024655809975239 0
28 364 50 0.2041483954517293 0
28 372 50 0.2057289856769419 0
28 380 50 0.2072071234489825 0
28 388 50 0.2085827723682379 0
28 396 50 0.209856059580434 0
28 404 50 0.211027249720091 0
28 412 50 0.2120967210816143 0
28 420 50 0.2130649439446117 0
28 428 50 0.2139324609489467 0
28 436 50 0.2146998693749917 0
28 444 50 0.2153678051805188 0
28 452 50 0.2159369286346912 0
28 460 50 0.2164079114092745 0
28 468 50 0.2167814249886691 0
28 476 50 0.217058130293997 0
28 484 50 0.2172386684267944 0
28 492 50 0.2173236524728826 0
28 500 50 0.2173136603296129 0
28 508 50 0.2172092285473645 0
28 516 50 0.2170108472015363 0
28 524 50 0.2167189558436051 0
28 532 50 0.2163339405977714 0
28 540 50 0.2158561325007567 0
28 548 50 0.2152858072016568 0
28 556 50 0.2146231861624391 0
28 564 50 0.2138684395170985 0
28 572 50 0.2130216907667422 0
28 580 50 0.2120830234975855 0
28 588 50 0.211052490319974 0
28 596 50 0.2099301242281195 0
28 604 50 0.2087159525735964 0
28 612 50 0.2074100138349461 0
28 620 50 0.2060123773345884 0
28 628 50 0.2045231660164435 0
28 636 50 0.2029425823362817 0
28 644 50 0.2012709372418046 0
28 652 50 0.1995086821132898 0
28 660 50 0.1976564434143285 0
28 668 50 0.1957150596468389 0
28 676 50 0.1936856200317302 0
28 684 50 0.191569504138563 0
28 692 50 0.1893684214755595 0
28 700 50 0.1870844498391955 0
28 708 50 0.1847200710111174 0
28 716 50 0.1822782022189112 0
28 724 50 0.1797622216428768 0
28 732 50 0.1771759862018893 0
28 740 50 0.1745238398914864 0
28 748 50 0.1718106111069004 0
28 756 50 0.1690415976816535 0
28 764 50 0.1662225387911737 0
28 772 50 0.1633595734317645 0
28 780 50 0.1604591858216596 0
28 788 50 0.1575281387827493 0
28 796 50 0.1545733968530777 0
28 804 50 0.1516020415211416 0
28 812 50 0.1486211814789488 0
28 820 50 0.1456378611203892 0
28 828 50 0.1426589706292856 0
28 836 50 0.139691160884225 0
28 844 50 0.1367407660856968 0
28 852 50 0.1338137364988311 0
28 860 50 0.1309155830772911 0
28 868 50 0.1280513350318654 0
28 876 50 0.1252255107141581 0
28 884 50 0.1224421015304678 0
28 892 50 0.119704568066754 0
28 900 50 0.1170158471662394 0
28 908 50 0.1143783684195374 0
28 916 50 0.1117940783659166 0
28 924 50 0.109264470661105 0
28 932 50 0.1067906205252769 0
28 940 50 0.1043732219113707 0
28 948 50 0.1020126260152537 0
28 956 50 0.09970887995153481 0
28 964 50 0.09746176463753405 0
28 972 50 0.0952708311373882 0
28 980 50 0.09313543491190977 0
28 988 50 0.09105476759773823 0
28 996 50 0.08902788608588673 0
28 1004 50 0.08705373879496336 0
28 1012 50 0.08513118913286896 0
28 1020 50 0.08325903621756736 0
36 4 50 0.08718442139217811 0
36 12 50 0.08937880332068782 0
36 20 50 0.09163740703195937 0
36 28 50 0.09396146092286274 0
36 36 50 0.09635203819138118 0
36 44 50 0.09881002229450805 0
36 52 50 0.1013360689573999 0
36 60 50 0.1039305649421803 0
36 68 50 0.1065935839588213 0
36 76 50 0.1093248403094315 0
36 84 50 0.1121236411084173 0
36 92 50 0.1149888381831528 0
36 100 50 0.1179187810456012 0
36 108 50 0.1209112726041348 0
36 116 50 0.1239635295434736 0
36 124 50 0.1270721494978008 0
36 132 50 0.1302330872567988 0
36 140 50 0.133441642246248 0
36 148 50 0.1366924593572114 0
36 156 50 0.1399795448781036 0
36 164 50 0.1432962987647832 0
36 172 50 0.1466355637964479 0
36 180 50 0.1499896913357253 0
36 188 50 0.1533506224979042 0
36 196 50 0.1567099826000067 0
36 204 50 0.1600591859176945 0
36 212 50 0.1633895470816777 0
36 220 50 0.1666923949966556 0
36 228 50 0.1699591850123136 0
36 236 50 0.1731816052140365 0
36 244 50 0.1763516731469728 0
36 252 50 0.179461819961388 0
36 260 50 0.1825049598059389 0
36 268 50 0.1854745432205388 0
36 276 50 0.1883645941769577 0
36 284 50 0.1911697312456986 0
36 292 50 0.1938851740440111 0
36 300 50 0.196506736627956 0
36 308 50 0.199030809820768 0
36 316 50 0.2014543346153506 0
36 324 50 0.2037747688046664 0
36 332 50 0.2059900488636742 0
36 340 50 0.208098548920749 0
36 348 50 0.2100990383945051 0
36 356 50 0.2119906396026001 0
36 364 50 0.2137727863667308 0
36 372 50 0.2154451843812721 0
36 380 50 0.2170077738740553 0
36 388 50 0.2184606948871196 0
36 396 50 0.2198042553390464 0
36 404 50 0.2210389018996393 0
36 412 50 0.2221651936073711 0
36 420 50 0.2231837780871228 0
36 428 50 0.224095370190875 0
36 436 50 0.2249007328461802 0
36 444 50 0.2256006599033543 0
36 452 50 0.2261959607656628 0
36 460 50 0.2266874466133579 0
36 468 50 0.2270759180478165 0
36 476 50 0.2273621540105307 0
36 484 50 0.2275469018691434 0
36 492 50 0.2276308685824611 0
36 500 50 0.2276147129032597 0
36 508 50 0.2274990386029486 0
36 516 50 0.2272843887349078 0
36 524 50 0.2269712409897172 0
36 532 50 0.2265600042234021 0
36 540 50 0.2260510162682107 0
36 548 50 0.2254445431676929 0
36 556 50 0.224740780000254 0
36 564 50 0.2239398534831518 0
36 572 50 0.2230418265690339 0
36 580 50 0.222046705267445 0
36 588 50 0.2209544479355417 0
36 596 50 0.2197649772949443 0
36 604 50 0.2184781954268955 0
36 612 50 0.2170940019924652 0
36 620 50 0.2156123159009123 0
36 628 50 0.2140331006071812 0
36 636 50 0.2123563931645742 0
36 644 50 0.2105823370680519 0
36 652 50 0.2087112188205195 0
36 660 50 0.2067435079999702 0
36 668 50 0.2046799004395276 0
36 676 50 0.2025213639096808 0
36 684 50 0.2002691854612983 0
36 692 50 0.1979250193094273 0
36 700 50 0.1954909338644008 0
36 708 50 0.1929694562346871 0
36 716 50 0.1903636122741303 0
36 724 50 0.1876769600469231 0
36 732 50 0.1849136144713502 0
36 740 50 0.1820782609127362 0
36 748 50 0.1791761556485736 0
36 756 50 0.1762131114675978 0
36 764 50 0.1731954671758564 0
36 772 50 0.1701300404697823 0
36 780 50 0.1670240644711924 0
36 788 50 0.1638851091290175 0
36 796 50 0.1607209896225151 0
36 804 50 0.1575396647473677 0
36 812 50 0.1543491289570499 0
36 820 50 0.1511573021692346 0
36 828 50 0.1479719216122603 0
36 836 50 0.1448004398282569 0
36 844 50 0.1416499325050283 0
36 852 50 0.1385270191311416 0
36 860 50 0.1354377986148438 0
36 868 50 0.1323878010899966 0
36 876 50 0.1293819562147535 0
36 884 50 0.1264245774442133 0
36 892 50 0.1235193610723586 0
36 900 50 0.1206693983226795 0
36 908 50 0.1178771984434808 0
36 916 50 0.115144720598673 0
36 924 50 0.1124734123484961 0
36 932 50 0.10986425262398 0
36 940 50 0.1073177972959067 0
36 948 50 0.1048342257014627 0
36 956 50 0.1024133867600001 0
36 964 50 0.1000548435987403 0
36 972 50 0.09775791587096451 0
36 980 50 0.09552171919451738 0
36 988 50 0.09334520134309381 0
36 996 50 0.09122717500279835 0
36 1004 50 0.08916634704535133 0
36 1012 50 0.08716134437589118 0
36 1020 50 0.08521073649930656 0
44 4 50 0.0893101623181265 0
44 12 50 0.091603509410842 0
44 20 50 0.09396657368787363 0
44 28 50 0.09640087703369311 0
44 36 50 0.09890778699929677 0
44 44 50 0.1014884781047238 0
44 52 50 0.1041438888006363 0
44 60 50 0.1068746742317735 0
44 68 50 0.109681155146584 0
44 76 50 0.1125632635493924 0
44 84 50 0.1155204859910743 0
44 92 50 0.1185518057217154 0
44 100 50 0.1216556453089887 0
44 108 50 0.1248298116833283 0
44 116 50 0.12807144594193 0
44 124 50 0.1313769805313505 0
44 132 50 0.1347421066400007 0
44 140 50 0.138161754680224 0
44 148 50 0.1416300906104128 0
44 156 50 0.145140530479447 0
44 164 50 0.1486857749620815 0
44 172 50 0.1522578648034707 0
44 180 50 0.1558482570174633 0
44 188 50 0.1594479204947923 0
44 196 50 0.1630474484438471 0
44 204 50 0.1666371839365207 0
44 212 50 0.1702073539054492 0
44 220 50 0.1737482063274204 0
44 228 50 0.1772501451028942 0
44 236 50 0.1807038573570354 0
44 244 50 0.1841004284736509 0
44 252 50 0.1874314411025892 0
44 260 50 0.1906890555061647 0
44 268 50 0.1938660698355553 0
44 276 50 0.1969559601114209 0
44 284 50 0.1999529007389519 0
44 292 50 0.2028517672338731 0
44 300 50 0.2056481234460849 0
44 308 50 0.2083381959204988 0
44 316 50 0.2109188381750078 0
44 324 50 0.213387487612084 0
44 332 50 0.2157421175753127 0
44 340 50 0.2179811867755048 0
44 348 50 0.2201035879449935 0
44 356 50 0.2221085972205105 0
44 364 50 0.2239958253879402 0
44 372 50 0.2257651718024237 0
44 380 50 0.2274167815007334 0
44 388 50 0.2289510057882832 0
44 396 50 0.2303683663922564 0
44 404 50 0.2316695231191062 0
44 412 50 0.2328552448555354 0
44 420 50 0.2339263836755484 0
44 428 50 0.2348838517804662 0
44 436 50 0.2357286009785475 0
44 444 50 0.2364616044123711 0
44 452 50 0.2370838402578458 0
44 460 50 0.2375962771482963 0
44 468 50 0.2379998611014284 0
44 476 50 0.2382955037735099 0
44 484 50 0.2384840718964144 0
44 492 50 0.2385663778015453 0
44 500 50 0.2385431709677939 0
44 508 50 0.2384151305771998 0
44 516 50 0.2381828590974807 0
44 524 50 0.2378468769475469 0
44 532 50 0.2374076183444099 0
44 540 50 0.2368654284552855 0
44 548 50 0.2362205620241423 0
44 556 50 0.235473183662347 0
44 564 50 0.2346233700340984 0
44 572 50 0.2336711141883476 0
44 580 50 0.2326163323199026 0
44 588 50 0.2314588732583487 0
44 596 50 0.2301985310061049 0
44 604 50 0.2288350606504101 0
44 612 50 0.2273681979722955 0
44 620 50 0.2257976830623864 0
44 628 50 0.224123288213895 0
44 636 50 0.222344850309164 0
44 644 50 0.2204623078266173 0
44 652 50 0.218475742475501 0
44 660 50 0.2163854253038435 0
44 668 50 0.2141918669218967 0
44 676 50 0.2118958712332061 0
44 684 50 0.2094985917660398 0
44 692 50 0.207001589368986 0
44 700 50 0.2044068896650944 0
44 708 50 0.2017170382914048 0
44 716 50 0.1989351515955029 0
44 724 50 0.1960649601664847 0
44 732 50 0.1931108423741393 0
44 740 50 0.1900778450427739 0
44 748 50 0.1869716885179091 0
44 756 50 0.1837987537579431 0
44 764 50 0.1805660496885899 0
44 772 50 0.1772811599252963 0
44 780 50 0.1739521690238122 0
44 788 50 0.1705875696220335 0
44 796 50 0.1671961530631331 0
44 804 50 0.1637868872328377 0
44 812 50 0.1603687862742118 0
44 820 50 0.1569507774487441 0
44 828 50 0.1535415706240471 0
44 836 50 0.1501495356653792 0
44 844 50 0.1467825923933182 0
44 852 50 0.1434481168540725 0
44 860 50 0.1401528665011936 0
44 868 50 0.1369029256673453 0
44 876 50 0.1337036715059924 0
44 884 50 0.1305597595228777 0
44 892 50 0.1274751269649361 0
44 900 50 0.1244530117189721 0
44 908 50 0.1214959840104194 0
44 916 50 0.118605988057002 0
44 924 50 0.11578439088497 0
44 932 50 0.1130320357187601 0
44 940 50 0.1103492976534833 0
44 948 50 0.1077361396702183 0
44 956 50 0.1051921674304062 0
44 964 50 0.1027166816450194 0
44 972 50 0.1003087271512762 0
44 980 50 0.09796713812157024 0
44 988 50 0.09569057908054085 0
44 996 50 0.09347758160525536 0
44 1004 50 0.09132657674277563 0
44 1012 50 0.08923592329710218 0
44 1020 50 0.08720393221628282 0
52 4 50 0.09148162070005167 0
52 12 50 0.09387800831281291 0
52 20 50 0.09635002347348438 0
52 28 50 0.0988995243958936 0
52 36 50 0.1015282189212264 0
52 44 50 0.1042376214178259 0
52 52 50 0.107029004285074 0
52 60 50 0.1099033440966023 0
52 68 50 0.1128612626634898 0
52 76 50 0.1159029635763339 0
52 84 50 0.1190281651541854 0
52 92 50 0.1222360311363442 0
52 100 50 0.1255251009291563 0
52 108 50 0.1288932216964991 0
52 116 50 0.1323374850932348 0
52 124 50 0.1358541718525853 0
52 132 50 0.139438707787409 0
52 140 50 0.1430856349022658 0
52 148 50 0.1467886012380711 0
52 156 50 0.1505403726827262 0
52 164 50 0.154332869252527 0
52 172 50 0.1581572273020718 0
52 180 50 0.1620038877456227 0
52 188 50 0.1658627088103535 0
52 196 50 0.1697231002019919 0
52 204 50 0.1735741740167144 0
52 212 50 0.1774049064625783 0
52 220 50 0.1812043036201981 0
52 228 50 0.1849615641770244 0
52 236 50 0.1886662323389359 0
52 244 50 0.1923083349611922 0
52 252 50 0.1958784981851167 0
52 260 50 0.1993680403962151 0
52 268 50 0.202769039952693 0
52 276 50 0.2060743776848532 0
52 284 50 0.2092777555211641 0
52 292 50 0.2123736936401069 0
52 300 50 0.2153575092739249 0
52 308 50 0.218225280655566 0
52 316 50 0.2209737996919337 0
52 324 50 0.223600516789218 0
52 332 50 0.2261034809261156 0
52 340 50 0.2284812776351677 0
52 348 50 0.230732967074378 0
52 356 50 0.2328580238790129 0
52 364 50 0.2348562800275173 0
52 372 50 0.2367278715456734 0
52 380 50 0.2384731895292329 0
52 388 50 0.2400928356835383 0
52 396 50 0.2415875823577591 0
52 404 50 0.2429583368986705 0
